KSLogger	KEYWORD1
LOG_LEVEL_TRACE KEYWORD2
LOG_LEVEL_DEBUG KEYWORD2
LOG_LEVEL_INFO  KEYWORD2
LOG_LEVEL_NOTICE    KEYWORD2
LOG_LEVEL_WARNING   KEYWORD2
LOG_LEVEL_ERROR KEYWORD2
LOG_LEVEL_CRITICAL  KEYWORD2
LOG_LEVEL_ALERT KEYWORD2
LOG_LEVEL_EMERGENCY KEYWORD2
LOG	KEYWORD2
LOGF	KEYWORD2
LOG_LEVEL	KEYWORD2
TRACE	KEYWORD2
TRACEF	KEYWORD2
DEBUG	KEYWORD2
DEBUGF	KEYWORD2
INFO	KEYWORD2
INFOF	KEYWORD2
NOTICE	KEYWORD2
NOTICEF	KEYWORD2
WARNING	KEYWORD2
WARNINGF	KEYWORD2
ERROR	KEYWORD2
ERRORF	KEYWORD2
CRITICAL	KEYWORD2
CRITICALF	KEYWORD2
ALERT	KEYWORD2
ALERTF	KEYWORD2
EMERGENCY	KEYWORD2
EMERGENCYF	KEYWORD2
